6956266,72980081,5
6956266,30256056,5
6956266,36060937,5
6956266,40443270,5
6956266,49507227,5
6956266,29558558,5
6956266,90338695,5
6956266,45858804,5
6956266,12538588,5
6956266,91037946,5
6956266,53121253,5
6912734,13203651,5
6912734,64456191,5
6912734,28132627,5
6912734,51220668,5
6912734,20889819,5
6912734,16805191,5
6912734,72412189,5
6912734,17018722,5
6912734,19772313,5
6912734,16285672,5
6912734,74324960,5
6912734,55806473,5
6912734,17433285,5
6912734,27253247,5
6912734,77413303,5
6912734,67306716,5
6912734,77318715,5
6912734,59339661,5
6912734,54176889,5
6912734,56182609,5
6912734,47494076,5
6912734,24654871,5
6912734,70549331,5
6912734,21280506,5
6912734,23195740,5
6912734,39634878,5
6912734,14704263,5
6912734,34736028,5
6912734,43975390,5
6912734,80479223,5
6912734,55289129,5
6912734,94584844,5
6912734,31574267,5
6912734,77020079,5
6912734,78422468,5
6912734,87485270,5
6912734,84729975,5
6912734,55630055,5
6912734,20161930,5
6912734,11547507,5
6912734,34993666,5
6912734,68135615,5
6912734,48873483,5
6912734,40248974,5
6912734,62831756,5
6912734,44059055,5
6912734,87372911,5
6912734,89539172,5
6912734,70367151,5
6912734,84848562,5
6912734,42408410,5
6912734,17687670,5
6912734,43956560,5
6912734,55316668,5
6912734,72716375,5
6912734,83248011,5
6912734,49518951,5
6912734,62203503,5
6912734,11719286,5
6912734,64173325,5
6912734,92249238,5
6912734,43487458,5
6912734,60143535,5
6912734,24844843,5
6912734,97755645,5
6912734,64802573,5
6912734,34420910,5
6912734,68734433,5
6912734,99093965,5
6912734,81500280,5
6912734,19153632,5
6912734,51496292,5
6912734,84010910,5
6912734,62626091,5
6912734,40513612,5
6912734,33945688,5
6912734,79231881,5
6912734,64716376,5
6912734,18249466,5
6912734,97122344,5
6912734,86899457,5
6912734,48187284,5
6912734,74816985,5
6912734,77070906,5
6912734,67737439,5
6912734,85635842,5
6912734,24358033,5
6912734,18947181,5
6912734,67662309,5
6912734,35185356,5
6912734,62165756,5
6912734,21465055,5
6912734,15638608,5
6912734,53920743,5
6912734,71621645,5
6912734,25074846,5
6912734,59574812,5
6912734,92480198,5
6912734,29308983,5
6912734,10649241,5
6912734,61815667,5
6912734,62783719,5
6912734,70668523,5
6912734,68652044,5
6912734,42990124,5
6912734,32263351,5
6912734,59662293,5
6912734,81601145,5
6912734,28556534,5
6912734,43886200,5
6912734,17126860,5
6912734,28648843,5
6912734,65437862,5
6912734,61625981,5
6912734,89192893,5
6912734,49453346,5
6912734,30956248,5
6912734,20118119,5
6912734,99952556,5
6912734,86316575,5
6912734,63805204,5
6912734,63235912,5
6912734,25882258,5
6912734,30957570,5
6912734,24948411,5
6912734,20915562,5
6912734,17725632,5
6912734,85330746,5
6912734,89015324,5
6912734,55448158,5
6912734,15743654,5
6912734,80405765,5
6912734,91528448,5
6912734,77979913,5
6912734,24228357,5
6912734,32271745,5
6912734,21258359,5
6912734,88852369,5
6912734,10507192,5
6912734,25831435,5
6912734,82829927,5
6912734,60174492,5
6912734,72090702,5
6912734,71035281,5
6912734,45353532,5
6912734,72962934,5
6912734,56316703,5
6912734,40294628,5
6912734,81185794,5
6912734,31972114,5
6912734,74854484,5
6912734,83044530,5
6912734,42486916,5
6912734,11136407,5
6912734,21461374,5
6912734,81090595,5
6912734,17760581,5
6912734,61294928,4
6912734,34041581,4
6912734,17458596,4
6912734,67426806,3
6940325,73953517,5
6940325,57970497,5
6940325,69995141,5
6940325,86756951,5
6940325,67849889,5
6940325,48970340,5
6940325,63853111,5
6940325,12665904,5
6940325,81117654,5
6940325,21950427,5
6940325,33672963,5
6940325,95823103,5
6940325,51785147,5
6940325,94743620,5
6940325,60134007,5
6940325,13271674,5
6940325,73364117,5
6940325,92876725,5
6940325,65131661,5
6940325,50317212,5
6940325,46179712,5
6940325,44705851,5
6940325,55523947,5
6940325,74125078,5
6940325,83025616,5
6940325,11967074,5
6940325,70605259,5
6940325,35234512,5
6940325,54257812,5
6940325,31985312,5
6940325,17562466,5
6940325,55391918,5
6940325,17966553,5
6940325,89082495,5
6940325,16192486,5
6940325,41136523,5
6940325,89590234,5
6940325,53498766,5
6940325,88845886,5
6940325,66978829,5
6940325,29254390,5
6940325,91564479,5
6940325,21325597,5
6940325,13394428,5
6940325,52769682,5
6940325,73907813,5
6940325,78834744,5
6940325,97853210,5
6940325,45420044,5
6940325,47553545,5
6940325,53929368,5
6940325,52647768,5
6940325,11940153,5
6940325,29195210,5
6940325,74971636,5
6940325,25778327,5
6940325,21358499,5
6940325,13840360,5
6940325,76714247,5
6940325,20202749,5
6940325,44855889,5
6940325,94829186,5
6940325,66622227,5
6940325,86929992,5
6940325,90844574,5
6940325,30302142,5
6940325,92826437,5
6940325,31978106,5
6940325,31396377,5
6940325,47354857,5
6940325,80245077,5
6940325,74658631,5
6940325,77580178,5
6940325,81090595,5
6940325,82642037,4
6940325,47263327,4
6940325,39755896,4
6940325,78194592,4
6944641,34276200,5
6944641,45575418,5
6944641,33780333,5
6944641,13475209,5
6944641,61971923,5
6894323,27877177,5
6894323,96631237,5
6894323,89694875,5
6894323,57824164,5
6894323,52941753,5
6894323,35078912,5
6894323,69809036,5
6894323,39880813,5
6894323,36630496,5
6894323,36959838,5
6894323,57232179,5
6894323,74088699,5
6894323,71994082,5
6894323,93423912,5
6894323,38884559,5
6894323,87857558,5
6894323,64835594,5
6894323,63608859,5
6894323,74117184,5
